-- Merging decision tree log ---
manifest
ADDED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\IND2025\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:expo-device] E:\IND2025\node_modules\expo-device\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] E:\IND2025\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] E:\IND2025\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-haptics] E:\IND2025\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-manifests] E:\IND2025\node_modules\expo-manifests\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] E:\IND2025\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] E:\IND2025\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] E:\IND2025\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] E:\IND2025\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-secure-store] E:\IND2025\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-sharing] E:\IND2025\node_modules\expo-sharing\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-29:12
MERGED from [:expo-splash-screen] E:\IND2025\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] E:\IND2025\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] E:\IND2025\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-menu-interface] E:\IND2025\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] E:\IND2025\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\IND2025\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.5] C:\Users\nandh\.gradle\caches\8.10.2\transforms\cbe60acaa0326e90fde963198ad2df04\transformed\react-android-0.76.5-release\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\aa883b21434c61236638ec1323f47883\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\5ccde12733cc05dad13b3143d6850611\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\831bc7b64cd0bb906812a7860ef4c059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nandh\.gradle\caches\8.10.2\transforms\973fc84d5f96b3ef552c5462e719413d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\nandh\.gradle\caches\8.10.2\transforms\bc6e65fe887f40753c64d0d14edd2e43\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d8c031fabe39d09b2d7a075a8cad9cc1\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fcc06d339ce9217b92785ba25045aaf5\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d4fc5b5d07c370d4db73615cfac8242a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\781a3361df1e8ac97a0155cfaadc58fb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9a08c00ac952b566de6dcb85e0ae90d9\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0676d746be348a760e9be5901060648a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a4f7f8a4fb87934ea96ceb6b793fa051\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3f4d7fcf63a113e5b6c0454857b88df7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a1b71669c0c8bf8a84c380121710c8c1\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4771e43ed0cbe67d2520cb1bff0d5c1d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d3300b9eb431ad8ce713b4e095d09982\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4b8955b5bb4b8b7e569bdd5a44084052\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\b80b5d28a64f6e57cc02b862eb417c67\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fadd50ae5f8436397441ead1f993397a\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\98235e8caf7969f83d3026410f7a165b\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\758c72ba5de4d366bf9b92c5d2cb1812\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\99ebeb1e4c0ebbabb58d8519d5c95329\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9b5a5c28c6142d041a704a5d60121bec\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9946d197f7592da8698b505f044b46bb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4e9506209b7d24d37ef0a51cc8096c12\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d87745bcfe62cf406d66a5699788f49d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nandh\.gradle\caches\8.10.2\transforms\b6f5123b4874c4e0be44a27f4a9c2567\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\2c256cd0779f154cdf46cb34dd7ce12b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d553face1c12a77b6a54b41708e7ae39\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3370c55388fbb9d01f9404738b9840aa\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\01a21f8510efba1690f5d30a966a9314\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\50bbfaed0907c4a1abf339151909cdbd\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4cbf24de7c65eec830c892e38d14f454\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\2ea5a4d084e277ff3846a34395923325\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a417f51cfbed7eb4207b7419da25c7b7\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\1b9668a9d596f2a747534cdd9165f8be\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8012b8f3b58723d66573967a1c95160a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\de108bd2961f84dc66e93bc03543c581\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\nandh\.gradle\caches\8.10.2\transforms\3da04ea865261f6b1b6097cea219dc6e\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\79e8b78c565d5d33118756bfdfd1e391\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\34d4414b31132937b48532d20190c87c\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fa8411246e1aede2ec6588c796249fcd\transformed\media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\14d5ef482a90542af0f3f07fd71eb804\transformed\media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\cb656be23071c0d5d81d7be6bbd8b4fb\transformed\media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4803910927665f3365cd2f68e01949c2\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\aa69b058c3b6eb710e62a17ad9ea499a\transformed\media3-datasource-okhttp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\df0342f52dc10872727a88160ee92fad\transformed\media3-session-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\396be4e3bc10c5f564a33b859f1762de\transformed\media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\bcf0db09d19c12150d7873e13adf0994\transformed\media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0f730f767272604decebe530b294ecd6\transformed\media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e52a7a4b604efaa7522bb8972144680d\transformed\media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\060e5c8db0880e17412327caa227b25b\transformed\media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8d77e06adc196860177c94eeafbff032\transformed\media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e2754ffe9fdccff65cb43c8d8f51e471\transformed\media3-ui-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\41bb6c3d6af71eeb0581080ee3fbfdf4\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\afbdf590a21db05b7205d76ba3148b83\transformed\exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\652e924582ba1cdfea8cd3c312157f25\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\36053b6e0327c6274f3cf3681130eab5\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e54c421baec0bc65aac6e7f8ef6ca61a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0162403ee5d867d5d0b3d40133200d34\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d36bd9f88478bca6669cd660fae60884\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\747c82c611f0063d361410c74819ab4c\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\9b2a83647a96466708139f673db54f5c\transformed\animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\d88a78eecd49089dad8f55c2b23e28ed\transformed\webpsupport-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\1e649c7ca032634af90e2818442ab17b\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\699a519818894d0c61e05fd6a3d558f8\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c4bb5eb396d5eaa119e291531c169840\transformed\animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fd9372846c900d5ad2a334be28cbd0e2\transformed\animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\96e2614dda371492aa0976b7a4427dec\transformed\vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\fd0f0991ba6d4551348f69502da30133\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4356b2f17928924e2008642d752bd087\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\ad8e6cfb5a2d0786444ce1eaa7336805\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8135d6574175d220052e011815209c4f\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f11657836947933bfd84e4ce5bda15f3\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a33a3bf1f29d82fd263bbb3f911b05d4\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\372dfdd7ac7ccdc721288d0e6da8d35a\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\572e5b3b1a597284ff177846b0208351\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\43965fe1e389df071b4ce80cc09f5e1d\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\e747861de30d9da01a25024e8d63b1fa\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a82cd90b167dda3b4083effcac4b7c15\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\bf79b43b8bc609b75ed0ea1185357847\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\4e3cfef7158dd93cfe23f57a1129933c\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f728624f9e753f558ff8cd58bef6df90\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\0d33d6dc554251c4cf984e0e21537a87\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\f4a2217244e9d8beb29311085bcff4cd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\8bd40f9392d974e04bc650c1af512848\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\c3708e7e3205e8f686a671fd469746c0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\nandh\.gradle\caches\8.10.2\transforms\ff8a5f1784cdd4a59e3747b7a9dd975b\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\972aa1af5afb1c5c59a9ba70907ee5a6\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\nandh\.gradle\caches\8.10.2\transforms\a9b8917cc39f59b17263b6bbb6a33e2f\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
